[enu default]
U2P_PickUpText = "Pick up";
U2P_OptionsMenu_Title = "Use To Pickup Options";
U2P_OptionsMenu_Enable = "Enable Mod";
U2P_OptionsMenu_FullUseRange = "Allow full Use range";
U2P_OptionsMenu_ScanFreq = "Item scan frequency";
U2P_OptionsMenu_HighlightColor = "Item bracket color";
U2P_OptionsMenu_HighlightOpacity = "Item bracket opacity (0 to 1)";
U2P_OptionsMenu_HighlightOpacityUnfocused = "...when not looking straight at it";
U2P_OptionsMenu_FadeInTime = "Fade-in time (seconds)";
U2P_OptionsMenu_FadeOutTime = "Fade-out time (seconds)";
U2P_OptionsMenu_PickupDelay = "Delay before allowing pickup (seconds)";
U2P_OptionsMenu_ResetDefaultConfirm = "This will reset all Use To Pickup settings (except key bindings) to their defaults. Are you sure?";
U2P_OptionsMenu_HighlightRange = "Highlight all items range";
U2P_OptionsMenu_FocusedOnly = "Disabled";
U2P_KeyBindMenu_Heading = "Use To Pickup";
U2P_KeyBindMenu_EnableToggle = "Toggle Enabled";
U2P_KeyBindMenu_Push = "Push Item Away";
HTHBONUS = "health bonus";
ARMBONUS = "armor bonus";
MEDIKIT = "medikit";
STIMPACK = "stimpack";
GREENARMOR = "security armor";
BLUEARMOR = "combat armor";
CHEXARMOR = "Chex(R) Armor";
SUPERCHEXARMOR = "Super Chex(R) Armor";
WATER = "glass of water";
REPELLENT = "slime repellent";
FRUIT = "bowl of fruit";
VEGETABLES = "bowl of vegetables";
SLIMESUIT = "Slime-Proof Suit";
